process,pod_name,node,start_time,end_time,duration_sec
"FUNCOTATOR","nf-0154706c66e36d3e33a5cf660f334d02-a3cee","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:59:43Z","2025-12-27T04:59:49Z",6
"GATHER_COHORT_VCFS","nf-01aeb6e5fc6f3c2f756028caedf23204-2ea74","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:32:33Z","2025-12-27T04:32:38Z",5
"HARD_FILTER","nf-03474b169e083a1a1ff45ff32d9f193d-52b1c","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:42:28Z","2025-12-27T04:42:42Z",14
"GENOMICSDB_IMPORT","nf-03b24f28a92e6e6fc47c97cc80eb67eb-a1d5d","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:23:18Z","2025-12-27T04:23:22Z",4
"GENOTYPE_GVCFS","nf-04fc877aee4ebfead5822e0647474324-9d6e4","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:27:23Z","2025-12-27T04:27:27Z",4
"FUNCOTATOR","nf-05133be6a3026f3305148c7d72cafb46-28232","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:58:43Z","2025-12-27T04:58:49Z",6
"HARD_FILTER","nf-054d8cb1f324ae66ca7bfade4f218cc6-d80c9","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:45:03Z","2025-12-27T04:45:17Z",14
"FUNCOTATOR","nf-05937869c7946dd5e681d68b1153079b-58e0b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:01:43Z","2025-12-27T05:01:49Z",6
"HARD_FILTER","nf-05b771edcbfe6febfde9476bbe8e208f-8b0ff","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:45:23Z","2025-12-27T04:45:38Z",15
"FUNCOTATOR","nf-06463974b2b15f3df8c25b18e088f39d-bdcba","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:57:13Z","2025-12-27T04:57:19Z",6
"COLLECT_METRICS","nf-068403a2ac515c70b82cd8a62fb956a1-60167","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:11:18Z","2025-12-27T04:12:31Z",73
"VCF_STATS","nf-06d02d3ceb37a5dd986f4743721e5a97-cc786","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:48Z","2025-12-27T05:08:50Z",2
"HARD_FILTER","nf-08b63cd62dff19880b484074db31c1c0-42bbf","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:53:03Z","2025-12-27T04:53:17Z",14
"VCF_STATS","nf-09ffeebe2b4bd16f27d30e063ff5f30c-b2d3e","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:38Z","2025-12-27T05:08:40Z",2
"GENOTYPE_GVCFS","nf-0b2c4b0a24ccb624ac4cd04426030953-0d398","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:28:38Z","2025-12-27T04:28:42Z",4
"GENOMICSDB_IMPORT","nf-0fb2439a16254cab423cec25f9c786ca-0fcd2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:20:53Z","2025-12-27T04:20:57Z",4
"VCF_STATS","nf-10443c0f9a6bf078111e7971aaad943e-95571","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:18Z","2025-12-27T05:08:20Z",2
"GENOTYPE_GVCFS","nf-10da7beda69392fffc687ded09efb9a1-9bcda","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:27:53Z","2025-12-27T04:27:57Z",4
"GATHER_COHORT_VCFS","nf-1118f1c2600bdb5f901af1bc2eecb719-388b8","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:38:13Z","2025-12-27T04:38:18Z",5
"GENOTYPE_GVCFS","nf-112c193cf3f6b90f8e5024bbe94b4cf0-9baf2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:28:33Z","2025-12-27T04:28:37Z",4
"HARD_FILTER","nf-125092432abda5f585505bb547788be3-db1a2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:55:38Z","2025-12-27T04:55:52Z",14
"GATHER_COHORT_VCFS","nf-137ec96ce649ed32b80d385aa9be5f6d-cbbb2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:33:03Z","2025-12-27T04:33:08Z",5
"VCF_STATS","nf-138f9e0072b366cc5d120b5e04103396-b9dc1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:07:58Z","2025-12-27T05:08:00Z",2
"HARD_FILTER","nf-13b1cd7f5bea223f9c2f8c70cc4a71ff-287f9","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:48:23Z","2025-12-27T04:48:37Z",14
"FUNCOTATOR","nf-13f6ece7d6b3c8298adf4424e9f3982a-0aad1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:56:33Z","2025-12-27T04:56:39Z",6
"GATHER_COHORT_VCFS","nf-14668439ee806fc9a535a953eeb23ff5-e8bb3","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:39:13Z","2025-12-27T04:39:18Z",5
"GENOTYPE_GVCFS","nf-1547873e703586983abc404fdd014efd-2e532","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:26:58Z","2025-12-27T04:27:02Z",4
"GENOTYPE_GVCFS","nf-15aeb72914cdf4d0a023e0374632a48c-3acb9","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:28:43Z","2025-12-27T04:28:47Z",4
"FUNCOTATOR","nf-1702c893173e7b77dc34d4aa01288b59-69874","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:58:23Z","2025-12-27T04:58:29Z",6
"GENOTYPE_GVCFS","nf-1760ea40bb5be07aae6f811584890320-75a67","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:30:43Z","2025-12-27T04:30:47Z",4
